timestamp,x,y
1743428938791.0,796.0651798234678,168.7558993919862
1743428938854.0,801.7084578680195,134.49332746127232
1743428938913.0,745.4439256523143,145.07625225560705
1743428938973.0,601.6363478624489,225.3195215494533
1743428939033.0,641.0819390309704,268.8231678447381
1743428939096.0,593.0269824267559,384.5073477406063
1743428939159.0,608.0479140823985,462.19393465190365
1743428939220.0,569.7545539521491,505.5147112398857
1743428939282.0,548.4267850718046,574.7445099987116
1743428939343.0,612.3800322721503,551.7151068518197
1743428939406.0,726.6799824128394,458.05044286286943
1743428939468.0,700.2564621263276,608.2249327993271
1743428939532.0,717.3510074970736,544.8307932756901
1743428939595.0,604.6137666327963,481.7984161370813
1743428939660.0,668.9878089308439,439.28157675457874
1743428939720.0,735.4884458830959,415.05410659047595
1743428939780.0,607.0387563424061,441.4779691052603
1743428939842.0,685.5175780321978,410.317047663033
1743428939907.0,740.4799864380357,652.6441742967023
1743428939967.0,679.2155038656526,628.3436280172785
1743428940026.0,619.3090376877059,685.1834389656283
1743428940088.0,570.1638624664728,665.3937762367443
1743428940151.0,1017.7381594107374,601.3681849924665
1743428940214.0,943.935077782939,897.8642925339844
1743428940272.0,878.9501807334883,1038.2368147915645
1743428940332.0,828.3566539574022,1219.7783070762964
1743428940393.0,787.7750817374073,1153.205661182941
1743428941807.0,836.995144217733,697.0893095759616
1743428941867.0,565.3178627914981,837.3086313632491
1743428941931.0,518.9076350544275,872.6467688723894
1743428941995.0,781.2878542515068,795.7389666887158
1743428942058.0,835.0138399088235,769.2250505444597
1743428942122.0,791.1287469250308,586.5478633206745
1743428942186.0,683.9379097214036,515.715153746177
1743428942248.0,683.345203112607,458.4065900472351
1743428942311.0,697.8355419365248,452.7556652353824
1743428942375.0,758.7502700332197,280.64209840549836
1743428942439.0,773.153349066854,618.1148127197528
1743428942505.0,854.4700184255759,403.5802946337594
1743428942571.0,708.0101660209907,447.008609215265
1743428942637.0,735.4272878559236,334.42607752211285
1743428942704.0,706.667003711535,340.54708634138035
1743428942768.0,875.5892410122033,398.12479416347026
1743428942831.0,958.6115431679343,445.38921801145233
1743428942897.0,927.4395080197411,478.5270788647452
1743428942965.0,937.897554468941,507.25138639086884
1743428943030.0,942.117611300916,667.1531501694234
1743428943093.0,904.3049414112886,649.4080779205838
1743428943156.0,939.6307512840701,824.2929878900487
1743428943220.0,827.8891579321349,671.6638654411277
1743428943285.0,732.5333225817421,612.0349146622052
1743428943350.0,637.5088665823836,658.6206707617479
1743428943416.0,610.2307919971862,711.1724089843847
1743428943481.0,631.8717098062177,657.0951566383588
1743428943545.0,734.0298214002883,802.172960356223
1743428943608.0,766.3438087026494,714.4210086315104
1743428943671.0,578.3050109060443,824.4757055630924
1743428943734.0,659.3151269234368,614.4073850844753
1743428943798.0,612.898047601908,438.30067076453724
1743428943859.0,597.1391031380996,506.5142345378523
1743428943921.0,614.8521744426424,417.2284088308704
1743428943985.0,640.5989837396404,414.7631045140427
1743428944044.0,693.5421064602208,437.2832943678317
1743428944105.0,757.2057401205918,470.8834798790631
1743428944170.0,685.307717179573,475.12557557618555
1743428944235.0,711.5076669889542,555.8573274737682
1743428944301.0,695.0672549913589,493.8042717337105
1743428944368.0,676.7420759405218,550.6960522851084
1743428944434.0,726.5147214660047,602.7863320409633
1743428944501.0,653.6448704497225,609.9604614107625
1743428944565.0,665.1310666498024,549.0895591382646
1743428944633.0,661.7159873973815,558.9550648094162
1743428944699.0,759.7089397819601,651.3642107228076
1743428944764.0,716.4638596096472,637.6310375944203
1743428944831.0,725.74811076907,573.2202368658561
1743428944897.0,731.9379107551224,404.71409260911946
1743428944963.0,714.9850076374757,459.66255985792196
1743428945029.0,605.0453903386185,455.3636654750483
1743428945096.0,681.0319816138136,420.26805674983535
1743428945162.0,743.429086752002,502.5210355522946
1743428945226.0,680.4452855218215,501.70576663970115
1743428945288.0,735.665097141237,421.55069428477185
1743428945352.0,792.0663427427563,432.29394649119934
1743428945414.0,843.2570797086913,354.1439150723363
1743428945477.0,824.2585185113284,415.16713709538374
1743428945539.0,832.6378444932252,406.6961024034596
1743428945601.0,822.8020729474808,442.99671844119536
1743428945662.0,765.377684490395,364.78604532700757
1743428945722.0,775.4521153322015,370.91183292766664
1743428945782.0,839.324795156523,145.91048398900347
1743428945844.0,629.9636111893138,223.22854043200346
1743428945903.0,725.3776640565452,81.69896938900595
1743428945964.0,829.1948107323275,-104.99102892278769
1743428946023.0,912.7654223613745,-189.10907527078996
1743428946081.0,864.4796103984296,-247.96972043215857
1743428946141.0,749.474124668656,-22.50672296114635
1743428946200.0,668.4598798393023,-165.04739613911363
1743428946255.0,693.3397876321205,-141.6770001435103
1743428946315.0,582.8271701515579,80.52349573917488
1743428946372.0,701.9641357001093,123.3601996055866
1743428946430.0,711.505150729984,-35.04448209773224
1743428946488.0,812.019958036093,88.98489654358153
1743428946546.0,826.5702711465718,25.99107074695476
1743428946604.0,772.8415125773329,263.1213697055968
1743428946661.0,733.542381642998,454.2845137879865
1743428946720.0,656.8678808106814,625.3418707976821
1743428946778.0,705.1281066687222,763.5525376921881
1743428946835.0,633.6546289026568,717.4981156554929
1743428946893.0,798.2733124504765,578.1131284112272
1743428946950.0,582.6335477242412,617.0412155647894
1743428947008.0,695.284008759164,561.3125598990595
1743428947066.0,735.1748778812849,744.5972372369463
1743428947124.0,693.1326457712718,753.0830025386887
1743428947181.0,632.2944778819001,589.0263716498503
1743428947237.0,582.1763755983201,832.9961415278167
1743428947296.0,569.6384016399041,795.9839652384109
1743428947354.0,500.45269967459177,661.6581477052789
1743428947413.0,571.7370256858578,458.0285925875961
1743428947472.0,559.9602661309835,346.70361604570365
1743428947530.0,499.5090929922817,295.68589076414577
1743428947587.0,568.6183888189688,649.4182815610782
1743428947646.0,740.8606950402415,462.01632615021913
1743428947703.0,737.0507095632182,692.3204562129287
1743428947762.0,802.5322565449909,900.3972252223202
1743428947820.0,540.5232065788709,848.8812436265198
1743428947886.0,636.1035450251046,758.1098340340227
1743428947945.0,707.6084603733736,720.0082444447576
1743428948002.0,649.4138123917281,785.3738806286477
1743428948061.0,631.2783383522444,731.3019909541982
1743428948119.0,631.8620172697997,501.72609945554035
1743428948178.0,615.944240094243,297.95997407418224
1743428948235.0,636.9748782270052,570.0432091922835
1743428948294.0,620.0227604788669,566.7461387965267
1743428948353.0,637.6140561899701,499.16787932479804
1743428948411.0,705.5222867919183,429.50956889171476
1743428948468.0,678.4466502578648,494.7086715871424
1743428948525.0,561.1036123095739,725.9865838497295
1743428948581.0,545.1103245285243,748.0656407920718
1743428948639.0,554.7840269834313,624.8714429917231
1743428948697.0,534.2295845046692,492.37590807490744
1743428948755.0,447.00808381698835,563.3572231328228
1743428948813.0,486.23110991409965,367.8148142757692
1743428948870.0,503.0883274427032,469.7629397284162
1743428948928.0,399.8926205205242,613.7524987535351
1743428948987.0,430.1991291510035,315.64120957362576
1743428949044.0,511.4587290023142,569.5024230936901
1743428949101.0,571.7831809147094,422.07968020907754
1743428949158.0,518.4540587274058,393.2014542115931
1743428949214.0,539.9555485534638,343.1478246978022
1743428949272.0,492.6348461950013,169.0619440732947
1743428949330.0,459.7154742064705,71.20767113950964
1743428949389.0,530.9630959335375,22.927313841240565
1743428949447.0,574.5024159630003,83.10937924806105
1743428949503.0,564.3352204344895,-108.7626131182353
1743428949562.0,731.0791980353388,-247.2279123453466
1743428949620.0,752.0001475852093,-269.0732743843648
1743428949678.0,806.4195750931908,-409.50552259548795
1743428949736.0,622.5161274219203,-253.23197401001119
1743428949794.0,718.738902930083,-204.88253044619302
1743428949854.0,733.5266198490109,-145.41225557826655
1743428949911.0,694.7347351934241,-276.37685606836584
1743428949970.0,887.3001679425656,-110.83199617059404
1743428950028.0,919.1367401039732,384.91345379221406
1743428950087.0,955.4046763610722,1134.7230637552054
1743428950145.0,900.2199882526978,1049.1043042436618
1743428950205.0,865.9314276288579,837.2935007321557
1743428950262.0,793.607693660769,774.6830133683077
1743428950321.0,783.0618527432849,943.9930155558236
1743428950379.0,729.3690978097686,1043.0885609660616
1743428950437.0,653.8295314148276,1203.160310773424
1743428950495.0,774.4276104176017,1104.2989802018722
1743428950552.0,796.172516264887,910.4027826682284
1743428950611.0,731.2494503757245,754.3903244756555
1743428950670.0,644.1332895709684,814.7534131388093
1743428950729.0,577.2795963456073,854.0416001067601
1743428950787.0,536.8774012413909,706.8459319287458
1743428950846.0,598.564409747012,819.0805665327681
1743428950904.0,557.7958044917875,656.2158636066183
1743428950962.0,435.7460260009566,632.183551690285
1743428951020.0,528.5001819683938,512.5908532056601
1743428951078.0,515.3551198787399,283.3220444257771
1743428951136.0,611.0485948978718,114.5739103320149
1743428951194.0,617.0729940161887,113.89100839075086
1743428951250.0,491.09049382367675,38.77826927733311
1743428951308.0,521.0968780960288,-9.869288869492738
1743428951366.0,493.2532656456613,27.436923407357725
1743428951423.0,572.4773204916756,41.147240167479666
1743428951480.0,529.7169693705334,-34.737630380623955
1743428951536.0,524.3506422497106,13.92096538661643
1743428951595.0,497.08127331719766,-75.66822614084785
1743428951654.0,516.888222511231,-201.41339610970704
1743428951710.0,523.6937483795274,-154.59887902359094
1743428951770.0,630.2000889446471,101.0679703368071
1743428951828.0,712.3930414257768,88.42813756563184
1743428951888.0,732.0264436065089,293.6884572139112
1743428951945.0,633.9860619689829,386.131735755739
1743428952003.0,491.740600529543,396.26799404012723
1743428952063.0,500.84888789857644,411.0869556953697
1743428952121.0,497.68754902760315,512.622413209169
1743428952178.0,559.0283534537579,480.4528179881909
1743428952237.0,561.4413143389653,473.51159362510714
1743428952295.0,501.27105180128353,568.3567263367406
1743428952354.0,517.6656016608147,666.9119415216044
1743428952412.0,526.6164031809558,552.3316629176772
1743428952469.0,578.2716680014057,459.155584887505
1743428952528.0,581.9721701534831,443.17251794783664
1743428952585.0,658.6153097250756,683.2034640849574
1743428952643.0,734.9977662705894,597.3458915667107
1743428952702.0,771.7319161558942,508.63747211886346
1743428952758.0,750.4422631695287,498.11422441008324
1743428952815.0,705.2778241897928,614.764656396515
1743428952873.0,680.1517113588757,591.3660047252035
1743428952932.0,638.6056641037907,712.8658999206375
1743428952992.0,654.8801869230224,680.2906505438433
1743428953051.0,662.1956597626603,606.227901621605
1743428953108.0,716.0156050690342,380.940164847799
1743428953166.0,837.2534953958727,296.6882449524803
1743428953223.0,853.9514593939915,199.6062061692543
1743428953280.0,909.966174248888,258.73634810501056
1743428953337.0,885.1901862631006,670.984517885408
1743428953395.0,1075.9664502904764,289.689004001586
1743428953453.0,1071.1316036867404,-12.052661532590264
1743428953511.0,1210.43111988463,-275.2181137171613
1743428953568.0,1226.5856974059639,-409.59756265333357
1743428953625.0,1108.8812514822184,-397.1818034537354
1743428953683.0,954.457036381161,-163.31159549602336
1743428953739.0,968.1890704588343,-403.22728121996823
1743428953793.0,822.1788250779026,-7.544579786874749
1743428953851.0,825.1035661999894,131.7692820662778
1743428953908.0,790.1078004207459,211.7561714795567
1743428953965.0,741.8071935300596,381.8895753878876
1743428954023.0,739.2618983268503,709.868234040244
1743428954081.0,601.2335346709948,703.8060602848159
1743428954138.0,446.05564164757584,997.4826632909153
1743428954196.0,294.49042872298145,1125.7525765056582
1743428954253.0,360.7367330091573,1111.0896858035358
1743428954309.0,421.8920459146158,1152.0908290794405
1743428954368.0,404.67638284929467,781.6891732673472
1743428954423.0,443.00704343966066,712.8632316638867
1743428954479.0,472.5302332589037,669.437619331967
1743428954538.0,568.2439351303943,456.16926059636154
1743428954596.0,679.3310271128736,203.4965970620332
1743428954653.0,686.4858946273558,179.47324351099866
1743428954711.0,851.8469452916252,33.41443878712727
1743428954769.0,875.7859465791187,572.7659896280047
1743428954827.0,759.9964250518656,332.60661922929324
1743428954887.0,755.2367216298879,210.36118422627032
1743428954945.0,719.4746384569843,-9.317076265225637
1743428955003.0,743.5301392720345,213.61918903302927
1743428955061.0,732.8661349525603,417.0507853013447
1743428955120.0,743.9153086596684,371.0866667242211
1743428955177.0,885.746415580317,648.7501217391766
1743428955234.0,909.6321803985297,630.3945523029772
1743428955292.0,907.8975225676296,798.358638755059
1743428955351.0,879.4507044716916,976.6121312499112
1743428955408.0,952.5607989567892,1114.2711135515262
1743428955466.0,967.5921714597025,1172.693593063961
1743428955525.0,952.9300216454868,1121.6017477437636
1743428955584.0,919.1815879342926,1033.5990391151422
1743428955640.0,943.6330820292607,858.078728311515
1743428955698.0,906.9104642866085,625.8547244660932
1743428955756.0,882.3039801317665,497.9644205337288
1743428955813.0,874.564731507058,524.2970647621792
1743428955887.0,867.512548863733,548.0677325451351
1743428955945.0,827.9285835123576,355.9281050139863
1743428956002.0,816.2694237068487,334.69019542251294
1743428956061.0,863.0024987008769,422.03042655900697
1743428956119.0,899.7610833243963,551.4416921587305
1743428956176.0,851.2037325406643,514.3948398382482
1743428956233.0,771.3724599666434,535.0058925576641
1743428956290.0,673.983149700264,668.8142808885711
1743428956349.0,732.0481589359954,758.3446170560603
1743428956407.0,733.1277060987888,711.0729460242638
1743428956466.0,730.6510730542088,603.8674927932552
1743428956524.0,681.709266381681,344.13440397013477
1743428956582.0,587.3526736423883,353.88091399036875
1743428956638.0,522.3064532705754,304.7196096725754
1743428956696.0,651.2652523071114,509.7966122968978
1743428956754.0,588.2496418950915,288.20055482795897
1743428956811.0,538.3099997131156,164.39048375718443
1743428956872.0,499.0909697047471,110.19568300877948
1743428956934.0,622.6492042287955,185.55158746720963
1743428956992.0,640.415682647496,101.58366656449587
1743428957050.0,665.1969766204746,129.25760081701253
1743428957106.0,706.3325418131291,164.03745771758244
1743428957165.0,837.6493083344214,430.93365119361516
1743428957224.0,848.4476954552185,773.1713704765684
1743428957280.0,736.1597283053654,994.2994221054798
1743428957338.0,682.068597489711,947.7138619986372
1743428957396.0,519.3461617727576,836.9805702522517
1743428957454.0,461.57100372349004,697.1540723734082
1743428957512.0,452.2466459018717,781.2224686121527
1743428957570.0,483.30180996450883,939.939263907034
1743428957629.0,572.1048862217976,1018.6122823483142
1743428957688.0,625.7502661008914,850.6238491247201
1743428957746.0,734.8221580934979,737.8219817903482
1743428957808.0,761.011575512058,822.7536244976185
1743428957868.0,760.002453180733,510.05780617833176
1743428957931.0,797.5501463882629,473.7391379720343
1743428957994.0,701.2764885131204,314.8437716038007
1743428958058.0,588.8041716625298,421.55549995906813
1743428958121.0,665.5559833072266,514.8037893747315
1743428958184.0,781.5880996133377,370.8708397308377
1743428958248.0,711.1922836217684,351.15863759186584
1743428958314.0,741.0281398123993,292.70784007483405
1743428958380.0,652.0962674480011,235.92702335799274
1743428958445.0,424.60036067922937,258.25349186348353
1743428958509.0,434.54674937886307,143.53429752157984
1743428958573.0,491.98965489779965,240.28804008072146
1743428958636.0,492.12019777760224,158.12866480805494
1743428958706.0,443.57707372433765,256.54549177034767
1743428958773.0,421.3834181000018,369.74192837734
1743428958841.0,428.6814408200097,395.7027743718998
1743428958908.0,350.3594806864753,320.2853609831342
1743428958975.0,334.3467699178213,292.12964608347625
1743428959040.0,361.61096587244754,317.64923436963903
1743428959104.0,441.71865033804403,328.77669525536953
1743428959168.0,451.4939788765473,378.6936934788693
1743428959232.0,437.79204928460985,466.34593157342215
1743428959297.0,386.91948703934634,448.09504605390856
1743428959360.0,411.46048081916246,432.1688269324809
1743428959429.0,427.1231876051592,474.09177016425656
1743428959492.0,440.155583423341,489.8010542356152
1743428959554.0,456.1069297866908,455.461731630848
1743428959615.0,444.9810919692304,375.41765576486097
1743428959681.0,401.4198868014828,427.47452091308463
1743428959746.0,447.7797424133702,386.2797703584793
1743428959812.0,489.6729003254506,331.573406528603
1743428959879.0,475.32537249342124,356.42273345881205
1743428959945.0,486.82546848936425,292.98752771401297
1743428960008.0,517.2754770474185,350.4451912032134
1743428960071.0,538.0699727651918,289.96018653256135
1743428960135.0,489.25587595525036,280.84219789779075
1743428960201.0,390.7618237232151,281.54019588043013
1743428960267.0,390.81405839108044,220.90827399125504
1743428960334.0,364.5834174854365,354.47510807893786
1743428960400.0,391.94970402776505,368.17694632896433
1743428960462.0,447.33532217524004,388.658988529481
1743428960526.0,347.351407719003,482.54885492708837
1743428960589.0,392.44739890458004,503.8153005101837
1743428960657.0,418.91428192076285,510.3230157454809
1743428960721.0,458.13261201296245,425.2482756098402
1743428960783.0,451.3967220211292,452.58942012367726
1743428960848.0,420.9024382734051,418.65172367673426
1743428960915.0,460.7259162678779,413.87677935952047
1743428960978.0,454.9128023607228,451.59854866600546
1743428961042.0,421.12950208246815,534.1777745104639
1743428961104.0,386.7870319258201,647.9689734201144
1743428961169.0,368.30376749319197,775.4752867181573
1743428962685.0,466.4435874790521,975.0369426133682
1743428962747.0,447.20560583983126,994.7534054884795
1743428962808.0,453.57745104794225,924.4279171862831
1743428962873.0,512.269352083457,742.8103926246813
1743428962939.0,577.4360962044326,600.7381303483992
1743428963006.0,651.8893469939478,604.9462417621597
1743428963071.0,861.0616592168528,348.1674907165255
1743428963138.0,855.8924846108703,249.50167322275843
1743428963204.0,979.0057798342189,95.4518264617761
1743428963271.0,1041.0307393442572,161.34070715464273
1743428963338.0,1035.6967619411298,-9.982792592840326
1743428963408.0,914.1486629802562,178.48467948309485
1743428963477.0,1083.558651805802,329.6292676563294
1743428963546.0,1039.9353536321848,355.1820304360655
1743428963614.0,919.7895586007392,428.7308833891586
1743428963680.0,872.1980443448472,504.1329616980034
1743428963747.0,811.3851942985885,493.78845656878553
1743428963814.0,834.5102559404662,681.4256127102102
1743428963880.0,848.8878452169437,712.0625569742573
1743428963946.0,951.8634402215616,711.5680634566589
1743428964012.0,992.1726982622693,596.3565495801707
1743428964077.0,1010.4233849761122,431.70559019327067
1743428964145.0,917.6196633149184,443.49279383123667
1743428964213.0,798.2015742579954,449.38995542149917
1743428964280.0,787.59623617753,441.4577529548531
1743428964347.0,824.949860763045,279.37241511906444
1743428964415.0,834.9186478526852,236.9767563931841
1743428964482.0,881.9518360735767,370.9074788544534
1743428964550.0,883.5059500313737,449.98212850947823
1743428964618.0,807.3050548310066,559.4244857105813
1743428964685.0,757.4174116101497,587.9969804819967
1743428964752.0,823.8832495725871,587.415240355295
1743428964820.0,756.7461561987723,659.2865375851447
1743428964885.0,741.1081114869787,727.4412724972824
1743428964951.0,480.0780208141914,847.0241462139679
1743428965016.0,493.64312479416975,878.2383291428844
1743428965083.0,477.60638541190133,772.6715615670989
1743428965152.0,502.5812520892429,751.0438749074333
1743428965220.0,462.27861094169,794.6640713590925
1743428965289.0,613.2876437168572,758.3782672394841
1743428965358.0,654.156096790122,779.8307411359891
1743428965427.0,695.700426188326,765.9805192852212
1743428965496.0,652.2886601878915,634.2610941308683
1743428965562.0,716.0940642334252,624.2091408637401
1743428965626.0,681.1450026584771,669.4421177786465
1743428965695.0,699.9129916459932,645.6795971825137
1743428965760.0,675.8766185232782,678.2352510176294
1743428965824.0,672.5250292812049,700.9022143425037
1743428965891.0,675.4946739077723,728.1080976499769
1743428965958.0,660.6313319300593,738.3610219511481
1743428966026.0,687.1085698599237,590.3631748746601
1743428966095.0,707.3875668643786,715.8087302431658
1743428966164.0,766.9470949140448,619.3509328852313
1743428966232.0,741.0439982078304,595.4163997062274
1743428966301.0,722.9760145543364,575.9618736874435
1743428966368.0,720.3543989907417,527.5686980172009
1743428966431.0,773.9626728462515,450.5078154116232
1743428966496.0,726.5581128059132,414.8388287157533
1743428966560.0,715.7002353116052,356.9781871425983
1743428966624.0,649.4745944012191,299.23445343104106
1743428966689.0,655.220530685121,329.7604677426051
1743428966753.0,675.3705880585717,252.52898160009255
1743428966819.0,685.5113881090227,273.6145968795119
1743428966887.0,708.9184564437958,305.3252164228853
1743428966955.0,821.8897268513042,322.3590625575505
1743428967022.0,803.8123647819554,314.9477878913428
1743428967089.0,779.5073837580609,225.45589654612257
1743428967158.0,770.4287478723498,289.8874902977245
1743428967225.0,778.0735157970802,195.7098867231889
1743428967288.0,659.148445798229,159.15952299321614
1743428967352.0,739.5936700936041,167.26504078684408
1743428967419.0,716.2889161258887,302.8149431212639
1743428967484.0,776.4654160993615,182.8686547955665
1743428967551.0,735.5389686136257,195.38659722452974
1743428967618.0,679.0537217074104,322.0787954397134
1743428967685.0,741.2748125666358,402.45868956001414
1743428967749.0,713.2460097077303,329.1227706952634
1743428967817.0,666.1822145685687,378.5858583039919
1743428967884.0,669.921472779331,313.91597052609984
1743428967954.0,667.8701759409553,230.79945267521177
1743428968023.0,673.7602897324526,168.9106598884819
1743428968090.0,688.1424423033499,157.90129435857526
1743428968159.0,647.24103203159,269.51265844968896
1743428968228.0,692.5019608785816,429.73563041475484
1743428968297.0,654.3709702699748,377.0457799973812
1743428968364.0,601.5101110422103,353.20260132841327
1743428968434.0,773.9024017543397,416.4517565396111
1743428968503.0,661.1879466287813,550.9704714795852
1743428968576.0,636.1570208716402,421.38415288723377
1743428968645.0,572.4096267630651,389.3085941681706
