timestamp,x,y
1743428968711.0,601.4725233074537,324.8604856972456
1743428968778.0,570.1020399688351,280.44651484187364
1743428968843.0,515.9129192922084,214.68775663810794
1743428968914.0,558.9116148702317,286.88279651341327
1743428968983.0,615.0917758545584,270.4827468675674
1743428969052.0,623.3290164520954,410.3957695613001
1743428969122.0,613.7804781892166,358.54831265753296
1743428969188.0,685.5597764700539,465.2019870884618
1743428969252.0,718.5711674719304,464.8302248156969
1743428969320.0,783.6289242988618,385.3558181022929
1743428969389.0,785.5197691562578,294.98913581535385
1743428969459.0,798.8088961262414,291.73681667157115
1743428969526.0,821.0796717666556,322.2279718873373
1743428969590.0,911.8008979397896,310.59169193464703
1743428969654.0,974.5302773196021,286.0046841500905
1743428973185.0,948.9072823326509,252.364316215116
1743428973249.0,888.1851796450611,295.36626533496775
1743428973316.0,1057.2318303210754,295.59312848644066
1743428973383.0,1072.6058795543722,441.2091630307333
1743428973451.0,1151.5143551832823,255.20545655638847
1743428973517.0,1097.1254278590618,517.3545424632346
1743428973585.0,1143.7863463967628,460.9439709405271
1743428973650.0,909.4330905333259,481.643653473905
1743428973720.0,857.745680773486,428.5417127823177
1743428973788.0,679.9876381285208,513.1175076111083
1743428973854.0,659.0461669026691,615.6794126228905
1743428973921.0,501.9329814244504,427.29979536194924
1743428973988.0,358.0093078003187,406.84361264917214
1743428974054.0,270.4926681579087,378.95583842797714
1743428974120.0,193.4112014480954,393.21950434538445
1743428974188.0,60.59524518771413,389.527326977039
1743428974254.0,218.37039457650536,565.1748392649997
1743428974321.0,534.6698327904554,418.481073902238
1743428974386.0,618.6505713690965,456.66793884758533
1743428974451.0,696.3561351582404,259.675081603881
1743428974514.0,736.8369149726407,296.2689172604953
1743428974578.0,949.3739647837965,100.0892252156732
1743428974641.0,1248.8277380318452,-49.8053395699271
1743428974704.0,1416.7756811891495,9.914290069830201
1743428974766.0,1184.6173199394561,367.6430264721341
1743428974827.0,1061.0105374378713,515.2416504764624
1743428974888.0,978.3471594184562,669.5500916520141
1743428974951.0,834.5748570266376,770.8402774137865
1743428975012.0,690.1905713195198,907.0103497680363
1743428975072.0,714.3642585915144,956.6342395062312
1743428975138.0,577.8378928346644,872.2893219021969
1743428975203.0,444.03247555622227,867.3598082367587
1743428975267.0,294.03294931456355,877.3271542583035
1743428975330.0,276.83637859466654,783.0533753578994
1743428975394.0,269.973178468264,612.4330953807334
1743428975456.0,216.83346725374628,466.5084792746744
1743428975518.0,176.0380657781135,321.9481839501671
1743428975580.0,111.44903097823679,286.7945463591005
1743428975642.0,135.30210928700987,301.51152694390726
1743428975704.0,119.14059593695922,336.12198986869583
1743428975766.0,156.38258268395438,311.20686846394113
1743428975828.0,205.61249219565337,307.2151559314385
1743428975891.0,219.269425044918,443.45702380491105
1743428975955.0,175.49522542693538,671.5606591651944
1743428976018.0,260.12826767091764,602.8742322944444
1743428976080.0,151.66011819097224,642.8923456563251
1743428976142.0,135.4069532204499,656.6805300710495
1743428976203.0,37.624531897164076,737.3331343616517
1743428976265.0,-71.36978117233468,729.1916886127499
1743428976328.0,-174.12790791594003,628.8591854765803
1743428976391.0,-182.0288649955386,714.8891209911591
1743428976462.0,-165.830852135915,645.2864244375355
1743428976526.0,-142.69198882384902,691.7090356268596
1743428976591.0,-67.8231469289581,686.6998326931213
1743428976654.0,6.852526455429043,613.4429190519901
1743428976717.0,71.01760659332353,698.3632486217141
1743428976778.0,-29.094499114610045,714.4583169893923
1743428976839.0,68.77007648055773,607.205031017395
1743428976901.0,24.579056521790015,620.3321625364166
1743428976962.0,111.23412982031161,578.3934907522349
1743428977023.0,237.8028165787354,555.5157020623747
1743428977086.0,340.8584284852454,422.5422125545434
1743428977146.0,397.694003983586,342.5038750473759
1743428977208.0,517.4140619406338,388.555352642252
1743428977271.0,512.1127352061907,391.6191368238523
1743428977334.0,378.3264511853432,489.9400610131191
1743428977397.0,435.7729433389291,474.8205353741521
1743428977460.0,491.59435178485427,385.85401362834585
1743428977522.0,487.8109636706795,351.05132989563174
1743428977605.0,573.9112864235876,324.1985447761756
1743428977674.0,619.9963854682499,254.40836958779633
1743428977738.0,736.7643962798586,252.13901789721388
1743428977803.0,880.1745168038742,268.8328274442826
1743428977866.0,961.8952248674082,256.7098718863521
1743428977928.0,850.323717422999,389.77736422176747
1743428977992.0,778.0004175322904,454.84114384850926
1743428978055.0,869.7601395550437,379.9860984387468
1743428978117.0,915.7460827862966,404.50774385643297
1743428978179.0,923.9928639959767,554.01614623103
1743428978242.0,940.234989213079,610.4609152543086
1743428978304.0,968.9523288998371,611.5131095148416
1743428978367.0,871.3712931334303,576.2245803440111
1743428978429.0,968.9772467981073,456.3737228201862
1743428978492.0,928.6804676418269,379.2738560960711
1743428978553.0,999.196213175377,248.70651316028759
1743428978615.0,1024.9531262277358,252.9529374512034
1743428978679.0,1094.134623727475,245.51536903221063
1743428978741.0,981.6221835586442,294.00565029923746
1743428978803.0,973.4983448417836,241.3126400249845
1743428978865.0,966.4826615666013,220.72967078910236
1743428978926.0,1115.8858420467232,142.5320076909358
1743428978989.0,954.3192224269326,184.98493010537396
1743428979051.0,993.9059263344877,96.75363076385706
1743428979113.0,859.5617176230442,229.9383568605779
1743428979176.0,922.1281541384149,270.13829176913515
1743428979237.0,886.6743484601536,330.63680173727846
1743428979298.0,884.0620133546441,371.79062765476743
1743428979361.0,865.9113831600254,403.6391815628578
1743428979424.0,928.6539716082987,307.99266772498504
1743428979485.0,921.8697055263048,313.0813016633789
1743428979547.0,995.8208625391312,329.8337188570671
1743428979609.0,1000.8659486037321,288.3867637398127
1743428979670.0,959.6903788730133,312.3728198439917
1743428979731.0,976.1640120342289,367.3646073126494
1743428979792.0,969.4902259065839,480.97536561225604
1743428979854.0,949.9670368563992,497.46294634236216
1743428979917.0,894.0607525470248,451.0859247724346
1743428979979.0,904.1812465784606,347.49049007719265
1743428980042.0,845.4753471312243,287.5250305740425
1743428980103.0,787.3510741035913,209.04579132230648
1743428980164.0,852.0533990058723,110.79514508077744
1743428980225.0,899.1635797375535,26.684810807104093
1743428980287.0,756.0867531145095,4.5529825541763564
1743428980350.0,619.2218767800356,2.4506018741383713
1743428980411.0,613.0802244709356,59.17984555209989
1743428980473.0,541.5229419650788,116.61751944794659
1743428980536.0,519.8053140031619,219.1979211428197
1743428980597.0,467.8108065582363,224.5824889916525
1743428980659.0,427.9896321341567,322.6612380144119
1743428980721.0,396.15631883542903,373.7036485066996
1743428980784.0,477.1244048410226,339.2713629716183
1743428980845.0,531.106812098877,369.0920459609911
1743428980907.0,621.3776711780769,378.92124069079307
1743428980969.0,622.1570231834359,418.1280653533778
1743428981032.0,675.2621463686637,464.9278404415913
1743428981093.0,665.1075243321569,514.4143806489316
1743428981156.0,618.4281420694034,500.05296533709384
1743428981218.0,767.4782794474045,477.5859752065561
1743428981279.0,683.6773603760237,460.4711597097288
1743428981342.0,666.6475442291453,489.22739480123823
1743428981405.0,581.2510992962564,479.00829297031686
1743428981467.0,659.5647888963695,479.8401881400461
1743428981529.0,742.4477774637206,498.3141616221725
1743428981590.0,774.0640415179279,541.8798306640472
1743428981652.0,595.8646288360809,841.1099470629117
1743428981713.0,665.9072853129097,875.2635476628991
1743428981776.0,661.6069944515061,948.0638535767154
1743428981838.0,718.8751780205431,919.8545999115976
1743428981900.0,776.2172700907728,838.969397001159
1743428981961.0,888.9203583663227,695.6454289256062
1743428982024.0,1001.5316798270825,571.5052120134806
1743428982087.0,1109.808795677898,476.4728035519083
1743428982150.0,1192.8593992422004,465.8615137805226
1743428982211.0,1303.61171783313,412.3564888556061
1743428982274.0,1310.4641270135628,394.2883484263323
1743428982336.0,1264.7334268639,323.29357496060095
1743428982398.0,1157.4990458425987,302.0878102247779
1743428982460.0,1096.2921525322881,383.84552082143256
1743428982522.0,1034.0621413487727,373.33953994189545
1743428982584.0,995.0847378357101,448.6477604907167
1743428982645.0,911.6067691796101,519.8625230195958
1743428982707.0,1016.2413405893292,472.73746437514234
1743428982769.0,985.2449954319032,413.0327865608818
1743428982831.0,967.4371903685044,315.3267812038646
1743428982893.0,989.868364505927,393.10735497871156
1743428982954.0,1019.748355927971,370.3208515146151
1743428983018.0,1021.4249953050515,369.761091422709
1743428983079.0,1088.0775835968652,340.2099598403413
1743428983139.0,1120.7181293242015,352.34716855753544
1743428983202.0,1176.4786770901624,344.54202630272414
1743428983264.0,1237.66556107169,257.36128650018543
1743428983325.0,1232.1057493594592,216.5599653579685
1743428983388.0,1207.8618702882102,304.99449635036535
1743428983450.0,1155.4634111164453,211.29760274743927
1743428983511.0,1130.4301731217397,195.39853203583294
1743428983573.0,1047.8820157637222,135.36008552799035
1743428983635.0,1049.644164909869,134.8429541975769
1743428983697.0,1029.2112583004857,197.660899636508
1743428983759.0,917.1765641817369,289.03904549413494
1743428983821.0,927.9316868440048,258.2744849632339
1743428983883.0,937.9819300745629,284.7816502707781
1743428983945.0,919.5768382874184,250.15707014472008
1743428984008.0,837.4572129355187,294.25772905499116
1743428984069.0,850.6550275845628,294.7137640384589
1743428984131.0,889.45350852133,354.6643729059018
1743428984193.0,935.7303242494577,374.98223539392615
1743428984254.0,863.3003529389423,343.1415300939702
1743428984317.0,900.1946202310788,364.2044739168791
1743428984379.0,854.7966802537852,294.13737153461267
1743428984441.0,898.5083699592738,317.27785581119974
1743428984502.0,880.7106386911252,296.1530249119051
1743428984566.0,902.0758002595691,271.5109999009022
1743428984627.0,918.7644452402016,296.34170034948147
1743428984689.0,881.2940239742736,350.52254710881533
1743428984751.0,857.1507191319356,330.72984355855044
1743428984812.0,864.3601047660954,270.6766751033925
1743428984874.0,809.5654846036871,256.1629017432698
1743428984936.0,769.6003403718964,225.9471673754852
1743428984999.0,848.8164072310775,234.34451553874146
1743428985062.0,794.512535045878,318.0874492330911
1743428985124.0,887.3296755205756,303.8044583621206
1743428985186.0,882.5749540811046,350.9437167519494
1743428985248.0,1006.9632929305716,274.49522551397536
1743428985308.0,915.4543796618718,268.90326324673737
1743428985370.0,974.957047174595,255.11874753293304
1743428985430.0,1048.285170337117,246.18310489821567
1743428985491.0,1038.4815917869805,246.77263395014785
1743428985553.0,1087.593147427084,249.76236265582315
1743428985615.0,1106.456277759732,291.5864655175108
1743428985677.0,1061.6426453503007,325.19800226504566
1743428985739.0,1055.145476715721,259.19159918566885
1743428985800.0,981.0580284286731,268.16457423063366
1743428985861.0,972.8324790916192,252.3526181820787
1743428985923.0,933.7971003109388,289.33124314732
1743428985984.0,964.4400976784912,213.3449801441082
1743428986047.0,955.968962487013,155.01687206577606
1743428986109.0,1014.8546522452327,133.44254013450055
1743428986171.0,1047.853206405127,147.08055233934058
1743428986233.0,1106.457825781317,206.4357993259513
1743428986295.0,1017.8085541259238,195.7714967504987
1743428986358.0,1039.7523466124958,230.1014143440835
1743428986420.0,980.8300146740089,247.86569931520108
1743428986482.0,1086.2702009153038,235.73232876432945
1743428986545.0,977.8580210596957,299.7365609128884
1743428986607.0,978.3895614774653,305.47642515259906
1743428986669.0,880.4045160065425,360.62111236785097
1743428986731.0,894.5828592897166,352.3864995918165
1743428986793.0,1011.4288171135897,303.9174956431242
1743428986855.0,1082.281495899303,274.5496120445929
1743428986916.0,1047.4278992827872,256.44911251433206
1743428986978.0,987.5629795871953,205.04754581953497
1743428987040.0,864.8857929418527,247.8547590324743
1743428987102.0,774.2333741537078,233.36500518422562
1743428987164.0,751.3119293519263,262.4362929680336
1743428987226.0,723.2890514193814,289.2170817538057
1743428987288.0,674.036935412079,267.94284229190606
1743428987351.0,613.7708125560706,426.79620842046364
1743428987414.0,614.615012235972,496.3263403795189
1743428987476.0,626.521259990632,584.0862612369856
1743428987539.0,664.7282121833662,804.8828898417672
1743428987602.0,691.5860053554288,912.2081283335131
1743428987664.0,731.287669778661,867.406132070943
1743428987727.0,778.5795825838494,710.6674697452985
1743428987790.0,886.9892472219317,608.65120538392
1743428987850.0,1007.5313075574657,483.46242406701606
1743428987914.0,1069.126786397351,414.7664562424517
1743428987976.0,1171.0639582221459,352.05496691538775
1743428988038.0,1170.7712933438956,320.19956848591477
1743428988100.0,1188.269656755417,341.9366314009157
1743428988162.0,1167.820858451846,340.9636615653036
1743428988224.0,1176.5123003074252,322.43220880526724
1743428988287.0,1142.921319556044,332.8522647507924
1743428988349.0,1130.0096639522267,357.9341269703842
1743428988412.0,1120.5105645573453,269.096107928417
1743428988474.0,1108.6645956312245,179.06693023728926
1743428988536.0,1109.332018592446,221.03654573886638
1743428988597.0,1072.8371242893156,234.79713820509136
1743428988658.0,1028.6607708488614,220.98641450820915
1743428988719.0,1009.5455774731079,195.99135282941555
1743428988781.0,1014.5581122633407,157.5448336441829
1743428988842.0,1030.592362331635,165.15571926935394
1743428988903.0,1061.2493826587838,108.38860989099315
1743428988965.0,1105.2528639542904,27.31820348227248
1743428989027.0,1116.5745196316025,57.41176426810444
1743428989089.0,1138.13115724957,44.29168485309337
1743428989150.0,1206.5437434294013,57.268410736914134
1743428989211.0,1248.0873883499628,40.203403212632466
1743428989275.0,1265.547806541874,52.2625450353722
1743428989339.0,1238.079373319788,129.93981886850023
1743428989404.0,1094.77280941988,211.10872908552358
1743428989468.0,1063.2115566863486,280.12922085815967
1743428989535.0,1034.0426284387013,338.0084362010616
1743428989605.0,1024.031210418784,342.5641614341992
1743428989673.0,992.6310204103688,300.144146757286
1743428989737.0,926.993717995661,296.179426004094
1743428989800.0,915.5056130179445,315.30280425482744
1743428989863.0,936.2136445445244,315.8860639432838
1743428989927.0,927.0152629228697,387.21015575240733
1743428989989.0,807.6492130094115,439.0457358431847
1743428990051.0,746.843751044085,490.30190584200477
1743428990112.0,724.5009722370817,494.2000785172419
1743428990174.0,767.8174643959366,444.0442594216626
1743428990237.0,790.5675029012841,470.8480427549231
1743428990298.0,779.0952926420714,421.181150537119
1743428990359.0,749.8183762290718,440.8132282912755
1743428990422.0,716.0775468598243,404.25315373665404
1743428990486.0,659.9487525942079,435.11197709694096
1743428990552.0,570.1587505295913,476.1373932184417
1743428990618.0,593.4487785588187,443.38128014509573
1743428990679.0,537.5604148124173,656.9287306361748
1743428990741.0,422.28196719257676,727.784770556439
1743428990803.0,313.8199140445181,715.1544417572627
1743428990865.0,268.07437466813445,741.9373878403051
1743428990927.0,181.47708048678237,761.7847907183881
1743428990988.0,96.40730925984181,857.7645285447901
1743428991052.0,217.36769976963592,661.152536508313
1743428991114.0,245.66918095830871,667.2303082715002
1743428991176.0,132.96524027124457,612.4944995004826
1743428991238.0,375.68664170337934,533.2537940127216
1743428991301.0,377.9094959043119,649.5883207842829
1743428991365.0,475.59205998104795,616.7544186993887
1743428991435.0,449.7934741331394,474.7729775309845
1743428991502.0,398.5815380002883,420.7049512236092
1743428991567.0,337.5079460572242,323.88009514397123
1743428991630.0,296.8600421804849,334.1439475467137
1743428991693.0,277.0022933627421,292.14334005822553
1743428991756.0,297.10425140697447,305.6635871511151
1743428991818.0,336.9058653392114,296.43069041705286
1743428991880.0,377.1804528373102,159.2484872507563
1743428991941.0,405.52434557715003,206.42223610403784
1743428992005.0,421.45483776076713,299.4414400756213
1743428992067.0,488.7309994090001,288.0968903276362
1743428992130.0,535.6700322640534,277.0846984208351
1743428992193.0,573.507616418879,278.4370441559246
1743428992255.0,579.5708342681968,323.3081667697582
1743428992316.0,621.4446558536755,288.521610338668
1743428992378.0,573.1639020982785,375.9266094231941
1743428992439.0,569.6147934999925,250.5818577510563
1743428992500.0,609.2599557187006,375.45180488509465
1743428992561.0,570.2379653500177,405.14812236782063
1743428992622.0,580.5947865278797,426.74772152757066
1743428992685.0,593.5468822140979,532.7215920649063
1743428992747.0,581.4351472196811,445.9182524208675
1743428992810.0,567.0366812308474,465.35067763688636
1743428992872.0,567.7955343724805,400.62539396303373
1743428992934.0,529.6919240622757,346.6500315438283
1743428992997.0,457.796087516756,331.1117007775843
1743428993058.0,489.76695551401053,426.3730098433376
1743428993121.0,503.0898999808516,464.4088959226002
1743428993190.0,487.2163124108247,569.2843454462702
1743428993252.0,559.7653428899014,568.6994829419245
1743428993314.0,640.6772003436173,608.5316092126897
1743428993376.0,592.0576953380636,620.6107163884375
1743428993438.0,693.7855852815574,699.8697150312263
1743428993501.0,743.58301425099,712.90918301591
1743428993562.0,701.5743117871191,680.4740331084521
1743428993625.0,751.6929530828934,609.6877985834676
1743428993688.0,833.1184154344925,589.2499542650617
1743428993751.0,854.2031437074218,677.257314748568
1743428993813.0,807.7882942066503,584.9096581065611
1743428993876.0,775.0731848765865,431.7444833364317
1743428993939.0,639.0683551316869,349.3479960801834
1743428994001.0,628.8902782140116,247.23321830030977
1743428994062.0,600.1566521309483,215.18314366360164
1743428994123.0,532.8426337071597,251.97223904919522
1743428994186.0,524.6198452226336,315.15188875072255
1743428994249.0,534.021077038801,377.18608115832944
1743428994310.0,460.2759236706226,392.17553035103595
1743428994372.0,445.1628014235058,439.6612485911219
1743428994433.0,437.68609312755206,464.9817452855635
1743428994496.0,434.1842679448013,475.87051203182244
1743428994557.0,447.66691790070524,418.15763210346097
1743428994619.0,504.08450097634113,407.0500490652837
1743428994681.0,565.5799288394248,386.4440288388829
1743428994743.0,605.0843212786688,379.39958674911213
1743428994804.0,597.5864124522687,355.6640064770276
1743428994868.0,626.7908977550169,260.45409733923907
1743428994929.0,580.9999424762954,243.7727978570118
1743428994991.0,555.9136079526928,259.7246770336011
1743428995052.0,509.1000548795205,254.1330951631081
1743428995114.0,415.24481572681435,298.1805629353364
1743428995176.0,342.37273389046413,287.16295422944864
1743428995238.0,279.8929850384973,270.2352013739727
1743428995300.0,235.76290364624398,251.5271339678607
1743428995361.0,190.26517409136432,286.97914564173317
1743428995424.0,223.8657679406295,344.3196899324674
1743428995486.0,225.68081327465055,423.96004154715183
1743428995549.0,279.892517100114,465.2732475626492
1743428995611.0,304.10043293600927,478.7888087911021
1743428995673.0,303.0823735470628,501.77493082505777
1743428995735.0,292.5957697985892,440.5530263864945
1743428995796.0,277.1294290396062,480.70019768454824
1743428995859.0,291.5540028907089,424.40821951200377
1743428995920.0,321.08772234794617,409.6525698010082
1743428995982.0,388.7516944588019,303.6559863828455
1743428996043.0,361.8515560666808,288.94202361812364
1743428996104.0,441.88451655762395,330.84694242103956
1743428996168.0,442.558048204899,305.17444621020377
1743428996230.0,555.1006930426936,469.19388203584236
1743428996292.0,683.7102628746309,507.4022917384132
1743428996354.0,796.0495350213753,615.7846245264676
1743428996418.0,765.6766469433643,742.0972601990279
1743428996480.0,757.5710893039355,586.1375851034458
1743428996542.0,764.8599856827103,609.2431455382233
1743428996603.0,771.1605038391409,509.006133526451
1743428996666.0,620.3019707447481,563.7010546901039
1743428996727.0,456.12097859970766,673.8353990452486
1743428996789.0,287.2817746898472,700.6105058868311
1743428996851.0,360.6618619590481,702.6908697403425
1743428996913.0,206.8649326400097,498.15855549887794
1743428996975.0,105.24646215981409,594.4415984187738
1743428997037.0,34.39754284419902,689.5713188935229
1743428997099.0,33.28005136273635,810.9144045040218
1743428997160.0,-40.73995089082047,862.1646105176977
1743428997223.0,102.08877661372264,873.004050421212
1743428997285.0,113.50429868590997,941.831562431182
1743428997347.0,217.96349387395063,955.1591214633472
1743428997410.0,323.97764114471585,1000.5092004080082
1743428997470.0,346.26952531083595,863.3233991386525
1743428997534.0,402.3873585929168,946.8751744060806
1743428997596.0,155.2900727963638,931.0012597065444
1743428997657.0,-19.920468931159917,960.7400965635048
1743428997718.0,74.43769818667235,1019.402102249632
1743428997780.0,137.3166364205026,1006.6113256236905
1743428997841.0,247.55812742053746,976.3509198302157
1743428997904.0,321.26340688372295,918.5078898900128
1743428997965.0,296.7332403537336,910.0107966765484
1743428998027.0,297.01297097003055,788.6336239387796
1743428998089.0,397.3816752595768,826.6338420753134
1743428998151.0,339.63758187660267,866.5801192157691
1743428998212.0,383.8797033388358,838.1164335212951
1743428998273.0,387.4380781289334,881.2462109650128
1743428998334.0,460.8178408326546,822.8744327275655
1743428998395.0,505.83529745434066,765.3145227476838
1743428998457.0,453.51492877678095,752.6311475904599
1743428998519.0,427.75285666264733,711.1449516826136
1743428998581.0,554.4163564578887,586.7591052263443
1743428998643.0,584.685914455491,553.3094865201784
1743428998705.0,556.4052503925515,487.1859119076224
1743428998767.0,250.85058726884643,594.5266690033922
1743428998829.0,-13.869833248251894,800.125547920474
1743428998892.0,168.07353757073355,833.41200432011
1743428998954.0,275.39741545987295,914.3116842135522
1743428999016.0,405.652104778542,761.6344747071573
1743428999077.0,412.55623783205283,820.2625894939503
1743428999139.0,446.5326552050303,742.7969315536902
1743428999204.0,386.3743337458293,897.8083873817939
1743428999266.0,427.9875676993477,860.1124336333096
1743428999327.0,429.93360171969385,884.9283773770059
1743428999389.0,381.2964336254559,825.6772117520411
1743428999451.0,384.2748733958327,882.398465414009
1743428999512.0,439.68832574096155,971.9368680660623
1743428999573.0,399.860935542239,982.4570784698701
